9.1965 	WARNING 	Monitor specification not found. Creating a temporary one...
128.9743 	EXP 	letter_reminder: autoDraw = True
129.0287 	EXP 	New trial (rep=0, index=21): OrderedDict([('pair', '6E'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.0364 	DATA 	Keypress: k
129.0408 	EXP 	NL_Pair: autoDraw = False
129.0408 	EXP 	number_reminder: autoDraw = False
129.0408 	EXP 	letter_reminder: autoDraw = False
129.0408 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
129.0408 	EXP 	NL_Pair: text = '6E'
129.0408 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.0408 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.0408 	EXP 	NL_Pair: autoDraw = True
129.0408 	EXP 	number_reminder: autoDraw = True
129.0408 	EXP 	letter_reminder: autoDraw = True
129.1129 	DATA 	Keypress: j
129.1289 	EXP 	New trial (rep=0, index=22): OrderedDict([('pair', '7I'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.1410 	EXP 	NL_Pair: autoDraw = False
129.1410 	EXP 	number_reminder: autoDraw = False
129.1410 	EXP 	letter_reminder: autoDraw = False
129.1410 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
129.1410 	EXP 	NL_Pair: text = '7I'
129.1410 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.1410 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.1410 	EXP 	NL_Pair: autoDraw = True
129.1410 	EXP 	number_reminder: autoDraw = True
129.1410 	EXP 	letter_reminder: autoDraw = True
129.3623 	EXP 	New trial (rep=0, index=23): OrderedDict([('pair', '8E'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.3700 	DATA 	Keypress: f
129.3743 	EXP 	NL_Pair: autoDraw = False
129.3743 	EXP 	number_reminder: autoDraw = False
129.3743 	EXP 	letter_reminder: autoDraw = False
129.3743 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
129.3743 	EXP 	NL_Pair: text = '8E'
129.3743 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.3743 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.3743 	EXP 	NL_Pair: autoDraw = True
129.3743 	EXP 	number_reminder: autoDraw = True
129.3743 	EXP 	letter_reminder: autoDraw = True
129.4282 	EXP 	New trial (rep=0, index=24): OrderedDict([('pair', '6A'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.4353 	EXP 	New trial (rep=0, index=25): OrderedDict([('pair', '2U'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.4431 	DATA 	Keypress: d
129.4432 	DATA 	Keypress: j
129.4576 	EXP 	NL_Pair: autoDraw = False
129.4576 	EXP 	number_reminder: autoDraw = False
129.4576 	EXP 	letter_reminder: autoDraw = False
129.4576 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
129.4576 	EXP 	NL_Pair: text = '6A'
129.4576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.4576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.4576 	EXP 	NL_Pair: autoDraw = True
129.4576 	EXP 	number_reminder: autoDraw = True
129.4576 	EXP 	letter_reminder: autoDraw = True
129.4576 	EXP 	NL_Pair: autoDraw = False
129.4576 	EXP 	number_reminder: autoDraw = False
129.4576 	EXP 	letter_reminder: autoDraw = False
129.4576 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
129.4576 	EXP 	NL_Pair: text = '2U'
129.4576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.4576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.4576 	EXP 	NL_Pair: autoDraw = True
129.4576 	EXP 	number_reminder: autoDraw = True
129.4576 	EXP 	letter_reminder: autoDraw = True
129.5125 	EXP 	New trial (rep=0, index=26): OrderedDict([('pair', '8R'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.5203 	DATA 	Keypress: k
129.5242 	EXP 	NL_Pair: autoDraw = False
129.5242 	EXP 	number_reminder: autoDraw = False
129.5242 	EXP 	letter_reminder: autoDraw = False
129.5242 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
129.5242 	EXP 	NL_Pair: text = '8R'
129.5242 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.5242 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.5242 	EXP 	NL_Pair: autoDraw = True
129.5242 	EXP 	number_reminder: autoDraw = True
129.5242 	EXP 	letter_reminder: autoDraw = True
129.9621 	DATA 	Keypress: f
129.9781 	EXP 	New trial (rep=0, index=27): OrderedDict([('pair', '4A'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
129.9913 	EXP 	NL_Pair: autoDraw = False
129.9913 	EXP 	number_reminder: autoDraw = False
129.9913 	EXP 	letter_reminder: autoDraw = False
129.9913 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
129.9913 	EXP 	NL_Pair: text = '4A'
129.9913 	EXP 	number_reminder: text = 'F = Odd        J = Even'
129.9913 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
129.9913 	EXP 	NL_Pair: autoDraw = True
129.9913 	EXP 	number_reminder: autoDraw = True
129.9913 	EXP 	letter_reminder: autoDraw = True
130.1292 	EXP 	New trial (rep=0, index=28): OrderedDict([('pair', '5R'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
130.1380 	DATA 	Keypress: j
130.1576 	EXP 	NL_Pair: autoDraw = False
130.1576 	EXP 	number_reminder: autoDraw = False
130.1576 	EXP 	letter_reminder: autoDraw = False
130.1576 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
130.1576 	EXP 	NL_Pair: text = '5R'
130.1576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
130.1576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
130.1576 	EXP 	NL_Pair: autoDraw = True
130.1576 	EXP 	number_reminder: autoDraw = True
130.1576 	EXP 	letter_reminder: autoDraw = True
130.2957 	EXP 	New trial (rep=0, index=29): OrderedDict([('pair', '5K'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
130.3034 	DATA 	Keypress: d
130.3077 	EXP 	NL_Pair: autoDraw = False
130.3077 	EXP 	number_reminder: autoDraw = False
130.3077 	EXP 	letter_reminder: autoDraw = False
130.3077 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
130.3077 	EXP 	NL_Pair: text = '5K'
130.3077 	EXP 	number_reminder: text = 'F = Odd        J = Even'
130.3077 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
130.3077 	EXP 	NL_Pair: autoDraw = True
130.3077 	EXP 	number_reminder: autoDraw = True
130.3077 	EXP 	letter_reminder: autoDraw = True
130.4455 	EXP 	New trial (rep=0, index=30): OrderedDict([('pair', '3I'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
130.4532 	DATA 	Keypress: k
130.4576 	EXP 	NL_Pair: autoDraw = False
130.4576 	EXP 	number_reminder: autoDraw = False
130.4576 	EXP 	letter_reminder: autoDraw = False
130.4576 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
130.4576 	EXP 	NL_Pair: text = '3I'
130.4576 	EXP 	number_reminder: text = 'F = Odd        J = Even'
130.4576 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
130.4576 	EXP 	NL_Pair: autoDraw = True
130.4576 	EXP 	number_reminder: autoDraw = True
130.4576 	EXP 	letter_reminder: autoDraw = True
130.6290 	EXP 	New trial (rep=0, index=31): OrderedDict([('pair', '5M'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
130.6367 	DATA 	Keypress: f
130.6410 	EXP 	NL_Pair: autoDraw = False
130.6410 	EXP 	number_reminder: autoDraw = False
130.6410 	EXP 	letter_reminder: autoDraw = False
130.6410 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
130.6410 	EXP 	NL_Pair: text = '5M'
130.6410 	EXP 	number_reminder: text = 'F = Odd        J = Even'
130.6410 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
130.6410 	EXP 	NL_Pair: autoDraw = True
130.6410 	EXP 	number_reminder: autoDraw = True
130.6410 	EXP 	letter_reminder: autoDraw = True
130.7287 	DATA 	Keypress: j
130.9123 	EXP 	New trial (rep=0, index=32): OrderedDict([('pair', '3E'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
130.9200 	DATA 	Keypress: d
130.9243 	EXP 	NL_Pair: autoDraw = False
130.9243 	EXP 	number_reminder: autoDraw = False
130.9243 	EXP 	letter_reminder: autoDraw = False
130.9243 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
130.9243 	EXP 	NL_Pair: text = '3E'
130.9243 	EXP 	number_reminder: text = 'F = Odd        J = Even'
130.9243 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
130.9243 	EXP 	NL_Pair: autoDraw = True
130.9243 	EXP 	number_reminder: autoDraw = True
130.9243 	EXP 	letter_reminder: autoDraw = True
131.0459 	EXP 	New trial (rep=0, index=33): OrderedDict([('pair', '4I'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
131.0537 	DATA 	Keypress: k
131.0578 	EXP 	NL_Pair: autoDraw = False
131.0578 	EXP 	number_reminder: autoDraw = False
131.0578 	EXP 	letter_reminder: autoDraw = False
131.0578 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
131.0578 	EXP 	NL_Pair: text = '4I'
131.0578 	EXP 	number_reminder: text = 'F = Odd        J = Even'
131.0578 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
131.0578 	EXP 	NL_Pair: autoDraw = True
131.0578 	EXP 	number_reminder: autoDraw = True
131.0578 	EXP 	letter_reminder: autoDraw = True
134.0120 	EXP 	New trial (rep=0, index=34): OrderedDict([('pair', '2E'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
134.0207 	DATA 	Keypress: j
134.0242 	EXP 	NL_Pair: autoDraw = False
134.0242 	EXP 	number_reminder: autoDraw = False
134.0242 	EXP 	letter_reminder: autoDraw = False
134.0242 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
134.0242 	EXP 	NL_Pair: text = '2E'
134.0242 	EXP 	number_reminder: text = 'F = Odd        J = Even'
134.0242 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
134.0242 	EXP 	NL_Pair: autoDraw = True
134.0242 	EXP 	number_reminder: autoDraw = True
134.0242 	EXP 	letter_reminder: autoDraw = True
134.8807 	DATA 	Keypress: k
134.8955 	EXP 	New trial (rep=0, index=35): OrderedDict([('pair', '3G'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
134.9075 	EXP 	NL_Pair: autoDraw = False
134.9075 	EXP 	number_reminder: autoDraw = False
134.9075 	EXP 	letter_reminder: autoDraw = False
134.9075 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
134.9075 	EXP 	NL_Pair: text = '3G'
134.9075 	EXP 	number_reminder: text = 'F = Odd        J = Even'
134.9075 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
134.9075 	EXP 	NL_Pair: autoDraw = True
134.9075 	EXP 	number_reminder: autoDraw = True
134.9075 	EXP 	letter_reminder: autoDraw = True
136.1454 	EXP 	New trial (rep=0, index=36): OrderedDict([('pair', '4E'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
136.1531 	DATA 	Keypress: d
136.1574 	EXP 	NL_Pair: autoDraw = False
136.1574 	EXP 	number_reminder: autoDraw = False
136.1574 	EXP 	letter_reminder: autoDraw = False
136.1574 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
136.1574 	EXP 	NL_Pair: text = '4E'
136.1574 	EXP 	number_reminder: text = 'F = Odd        J = Even'
136.1574 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
136.1574 	EXP 	NL_Pair: autoDraw = True
136.1574 	EXP 	number_reminder: autoDraw = True
136.1574 	EXP 	letter_reminder: autoDraw = True
137.6123 	EXP 	New trial (rep=0, index=37): OrderedDict([('pair', '3U'), ('allowed', 'fjdk'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
137.6200 	DATA 	Keypress: j
137.6241 	EXP 	NL_Pair: autoDraw = False
137.6241 	EXP 	number_reminder: autoDraw = False
137.6241 	EXP 	letter_reminder: autoDraw = False
137.6241 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
137.6241 	EXP 	NL_Pair: text = '3U'
137.6241 	EXP 	number_reminder: text = 'F = Odd        J = Even'
137.6241 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
137.6241 	EXP 	NL_Pair: autoDraw = True
137.6241 	EXP 	number_reminder: autoDraw = True
137.6241 	EXP 	letter_reminder: autoDraw = True
138.4114 	EXP 	New trial (rep=0, index=38): OrderedDict([('pair', '3R'), ('allowed', 'fjdk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
138.4193 	DATA 	Keypress: f
138.4241 	EXP 	NL_Pair: autoDraw = False
138.4241 	EXP 	number_reminder: autoDraw = False
138.4241 	EXP 	letter_reminder: autoDraw = False
138.4241 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
138.4241 	EXP 	NL_Pair: text = '3R'
138.4241 	EXP 	number_reminder: text = 'F = Odd        J = Even'
138.4241 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
138.4241 	EXP 	NL_Pair: autoDraw = True
138.4241 	EXP 	number_reminder: autoDraw = True
138.4241 	EXP 	letter_reminder: autoDraw = True
139.6954 	EXP 	New trial (rep=0, index=39): OrderedDict([('pair', '8I'), ('allowed', 'fjdk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
139.7031 	DATA 	Keypress: d
139.7074 	EXP 	NL_Pair: autoDraw = False
139.7074 	EXP 	number_reminder: autoDraw = False
139.7074 	EXP 	letter_reminder: autoDraw = False
139.7074 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
139.7074 	EXP 	NL_Pair: text = '8I'
139.7074 	EXP 	number_reminder: text = 'F = Odd        J = Even'
139.7074 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
139.7074 	EXP 	NL_Pair: autoDraw = True
139.7074 	EXP 	number_reminder: autoDraw = True
139.7074 	EXP 	letter_reminder: autoDraw = True
141.7462 	DATA 	Keypress: k
141.7620 	EXP 	New trial (rep=0, index=40): OrderedDict([('pair', '2A'), ('allowed', 'fjdk'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', 'D = Consonant        K = Vowel')])
141.7740 	EXP 	NL_Pair: autoDraw = False
141.7740 	EXP 	number_reminder: autoDraw = False
141.7740 	EXP 	letter_reminder: autoDraw = False
141.7740 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
141.7740 	EXP 	NL_Pair: text = '2A'
141.7740 	EXP 	number_reminder: text = 'F = Odd        J = Even'
141.7740 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
141.7740 	EXP 	NL_Pair: autoDraw = True
141.7740 	EXP 	number_reminder: autoDraw = True
141.7740 	EXP 	letter_reminder: autoDraw = True
142.7292 	DATA 	Keypress: escape
143.0036 	EXP 	window1: mouseVisible = True
